,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,01/01/92,February 1992,March 1992,April 1992,May 1992,June 1992,July 1992,August 1992,September 1992,October 1992,November 1992,December 1992,January 1993,February 1993,March 1993,April 1993,May 1993,June 1993,July 1993,August 1993,September 1993,October 1993,November 1993,December 1993,January 1994,February 1994,March 1994,April 1994,May 1994,June 1994,July 1994,August 1994,September 1994,October 1994,November 1994,December 1994,January 1995,February 1995,March 1995,April 1995,May 1995,June 1995,July 1995,August 1995,September 1995,October 1995,November 1995,December 1995,January 1996,February 1996,March 1996,April 1996,May 1996,June 1996,July 1996,August 1996,September 1996,October 1996,November 1996,December 1996,January 1997,February 1997,March 1997,April 1997,May 1997,June 1997,July 1997,August 1997,September 1997,October 1997,November 1997,December 1997,January 1998,February 1998,March 1998,April 1998,May 1998,June 1998,July 1998,August 1998,September 1998,October 1998,November 1998,December 1998,January 1999,February 1999,March 1999,April 1999,May 1999,June 1999,July 1999,August 1999,September 1999,October 1999,November 1999,December 1999,January 2000,February 2000,March 2000,April 2000,May 2000,June 2000,July 2000,August 2000,September 2000,October 2000,November 2000,December 2000,January 2001,February 2001,March 2001,April 2001,May 2001,June 2001,July 2001,August 2001,September 2001,October 2001,November 2001,December 2001,January 2002,February 2002,March 2002,April 2002,May 2002,June 2002,July 2002,August 2002,September 2002,October 2002,November 2002,December 2002,January 2003,February 2003,March 2003,April 2003,May 2003,June 2003,July 2003,August 2003,September 2003,October 2003,November 2003,December 2003,January 2004,February 2004,March 2004,April 2004,May 2004,June 2004,July 2004,August 2004,September 2004,October 2004,November 2004,December 2004,January 2005,February 2005,March 2005,April 2005,May 2005,June 2005,July 2005,August 2005,September 2005,October 2005,November 2005,December 2005,January 2006,February 2006,March 2006,April 2006,May 2006,June 2006,July 2006,August 2006,September 2006,October 2006,November 2006,December 2006,January 2007,February 2007,March 2007,April 2007,May 2007,June 2007,July 2007,August 2007,September 2007,October 2007,November 2007,December 2007,January 2008,February 2008,March 2008,April 2008,May 2008,June 2008,July 2008,August 2008,September 2008,October 2008,November 2008,December 2008,January 2009,February 2009,March 2009,April 2009,May 2009,June 2009,July 2009,August 2009,September 2009,October 2009,November 2009,December 2009,January 2010,February 2010,March 2010,April 2010,May 2010,June 2010,July 2010,August 2010,September 2010,October 2010,November 2010,December 2010,January 2011,February 2011,March 2011,April 2011,May 2011,June 2011,July 2011,August 2011,September 2011,October 2011,November 2011,December 2011,January 2012,February 2012,March 2012,April 2012,May 2012,June 2012,July 2012,August 2012,September 2012,October 2012,November 2012,December 2012,January 2013,February 2013,March 2013,April 2013,May 2013,June 2013,July 2013,August 2013,September 2013,October 2013,November 2013,December 2013,January 2014,February 2014,March 2014,April 2014,May 2014,June 2014,July 2014,August 2014,September 2014,October 2014,November 2014,December 2014,January 2015,February 2015,March 2015,April 2015,May 2015,June 2015,July 2015,August 2015,September 2015,October 2015,November 2015,December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023
All-items 8,83.1,83.2,83.6,83.7,83.9,84.1,84.1,84.2,84.3,84.4,84.5,84.7,84.9,85.2,85.2,85.3,85.4,85.4,85.5,85.7,85.8,86,86.1,86.1,86,85.3,85.3,85.3,85.2,85.3,85.6,85.8,85.9,85.8,86.1,86.4,86.6,87,87.2,87.4,87.7,87.7,87.8,87.7,87.8,87.8,87.9,87.9,88,88.1,88.5,88.7,88.9,88.9,88.9,89,89.1,89.4,89.7,89.9,90,90.1,90.2,90.2,90.2,90.3,90.4,90.6,90.6,90.6,90.5,90.6,91.1,91.1,91.1,91,91.1,91.2,91.2,91.3,91.1,91.6,91.6,91.6,91.8,91.8,92,92.5,92.6,92.6,92.8,93.2,93.5,93.6,93.7,94,94,94.3,94.8,94.4,94.7,95.3,95.6,95.5,95.9,96.3,96.8,97,96.8,96.9,97.1,97.8,98.4,98.4,98.1,98.2,98.4,98.1,97.4,97.7,98.1,98.4,98.8,99.5,99.4,99.6,100.3,100.7,100.8,101.3,101.6,101.5,102.4,102.9,103,102.3,102.1,102.3,102.5,102.8,103,102.9,103.1,103.6,103.7,103.7,103.7,104,104.7,104.8,104.8,104.7,104.8,105.2,105.7,105.8,105.8,105.9,106.2,106.4,106.3,106.6,106.8,107.3,108.3,108.1,107.9,108,108.9,108.5,108.6,109.1,109.2,109.1,109.2,109.4,109,109.1,109.5,109.9,110.2,110.6,111.2,111.5,111.5,111.3,111.4,111.3,111.7,111.9,112.2,112.6,112.4,112.6,112.8,113.3,114.1,114.9,115.4,115.4,115.5,114.7,114.3,113.9,113.7,114.1,114,113.7,114.2,114.7,114.3,114.5,114.6,114.8,115.4,115.4,115.8,115.9,115.6,115.6,115.7,116,116.6,116.5,116.7,117.4,117.7,118.2,118.4,118.3,119.1,119.6,120,119.6,119.8,120.1,120.5,120.9,121,120.8,121.5,121.4,121.5,121.9,121.5,121.2,121.2,121.7,121.9,122.2,122.1,122,122.1,122.9,122.8,122.3,122.3,122.6,122.8,122.9,123.1,123,123.2,123.6,123.9,124.3,124.5,125,125.1,125.4,125.4,125.5,125.7,125.9,125.7,125.5,125.1,125.5,126.1,125.8,126.3,126.8,127.1,127.1,127,127.2,127.3,127.4,127.5,127.3,127.7,127.9,128.3,128.6,128.5,128.6,128.8,129.1,128.9,129.3,130.1,129.9,129.7,130.1,129.9,129.9,130.1,130.4,130.7,130.9,131.7,131.8,132.3,132.6,132.7,132.8,132.9,133.1,133.7,133.9,133.8,134.2,134,134.3,134.3,134.7,135.2,135.6,136,135.9,136.4,136.4,136.3,136.7,136.8,137.3,137.5,137.7,136.3,135.6,135.4,136.5,136.5,136.8,137.1,137.5,138,138.5,139,139.2,139.3,140.1,140.3,140.7,141.5,142.5,143.2,143.9,144.5,145.2,146.1,147.1,148.6,149.7,151.2,152.1,152.3,152.4,153,153.8,154.3,154.3,154.7,154.9,155.3,156.1,156.1,156.5,157.4
Food,82,82.2,82.9,83,82.8,83.3,83.1,83.5,83.6,83.5,83.6,83.5,83.8,84.2,84.2,83.9,84.7,84.5,84.5,84.6,84.7,84.8,84.9,85,84.9,84.5,84.2,84.4,84.4,84.4,84.9,85.2,85.1,85.4,85.4,85.3,86.2,86.6,86.8,87.6,87,87,87,86.7,87,87,86.7,87,86.9,87,87.3,88.2,87.7,88,87.9,88.1,88.4,88.9,89.2,88.9,88.9,89.2,89.2,88.9,89.1,89.1,89.6,89.6,89.6,89.7,90,89.9,91,90.4,90.5,90.4,90.6,91,90.8,90.8,90.8,91,91.5,91.3,92.1,91.8,91.8,92,91.9,92,91.9,91.8,92.1,92.4,92.3,92.3,91.8,91.8,92.1,92.3,92.8,93.1,93.6,94.1,94.3,94.3,94.3,95.3,95,95.9,96.6,96.9,97.5,97.5,97.9,98,98.2,98.4,98.1,98.7,99.3,100.1,99.7,100.2,99.6,99.7,99.8,100.1,100.2,99.9,100.7,100.7,101.3,101.4,101.5,101.3,101.7,101.7,101.8,101.7,101.9,101.9,102.1,102.5,102.4,102.6,102.5,102.2,103,103.7,103.9,104.3,104.7,105.3,105.6,105.6,105.1,104.9,105.4,106.5,106.4,106.5,106.5,106.9,106.8,107.2,107.1,107.4,107.9,107.9,108.1,108.1,108.3,108.6,108.8,109.3,109.7,110.2,110.4,109.9,110.6,112.3,112,112.1,112.1,111.9,111.9,111.9,111.8,111.7,111.7,111.8,112.1,112.5,112.8,113.1,114.3,115.2,116,116.8,118,118.5,119.7,119.9,120.4,121,121.4,121.5,121.5,121.6,121.6,121.4,121.2,121.3,121.8,122.1,122.2,122.4,122.9,122.7,122.5,122.5,123,123.3,123.7,123.8,123.4,124.2,124.6,124.7,126.8,127,127.5,128,128.4,128.6,129.1,129.2,129.4,129.7,130,129.8,129.7,130.2,130.5,130.4,131,131.4,131.2,131.7,131.7,131.7,131.1,132.3,132.3,132,132,132,132.2,132.9,132.9,132.9,133.2,133,132.6,133.5,133.9,134.6,135.1,135.9,136,135.8,136.6,136.7,137.4,138,138.6,138.7,139,139.4,140.2,140.4,140.3,140.7,141.5,142.4,142.2,143.1,144,144.2,144.3,143.5,142.8,142.2,142.4,142.2,141.6,141.5,141.4,141.1,140.8,140.9,141.3,142.1,142.7,143,143.3,143.5,143.5,143.4,143.7,143.8,144,144.1,144,144.6,144.3,144.9,145.2,145.7,146.1,146.3,146.7,147.8,147.9,148.5,149,149,149.5,150.2,150.8,151,151.3,151.5,151.7,152.2,152.9,152.1,152.3,154,153.9,154.4,154.4,153.8,153.5,154.7,154.5,154.2,154.4,154.9,155,155.2,156.1,156.4,157,158,159.3,160.4,161.3,162.3,163.3,165.2,167,168.8,169.9,170.3,171.6,173.6,175.5,176.4,177.8,178.7,180.4,181.2,182,183,184,184.5,185.1
Shelter,87.6,87.6,87.5,87.4,87.6,87.5,87.7,87.9,87.7,88.4,88.6,88.7,88.9,88.9,88.9,89,88.9,88.9,88.9,89,89,89.4,89.5,89.6,89.5,89.5,89.4,88.9,89,89.2,89.2,89.4,89.4,89.7,89.8,90.1,90.2,90.2,90.3,90.1,90.3,90.5,90.5,90.5,90.5,90.4,90.6,90.6,90.6,90.6,90.6,90.5,90.6,90.4,90.5,90.3,90.5,90.9,90.6,90.8,90.9,90.9,90.9,90.9,90.7,90.8,90.8,90.6,90.6,90.7,90.7,90.8,90.9,90.7,90.9,90.9,90.9,90.9,91,91.1,91,91.6,91.6,91.7,91.8,91.8,91.8,92.1,91.9,92,92.1,92.3,92.8,93,93.1,93.5,93.8,94.4,94.5,94.5,94.7,95,95.5,95.8,96.3,97.2,97.7,98.1,97.5,97.4,98.3,98.9,100,100.3,99.9,99.9,99.6,99.8,98.4,98.9,99.3,99.4,99.4,99.1,99.4,99.4,99.5,100.3,100.7,101.8,101.7,100.2,102.1,102.5,103.2,102.4,102.9,103.4,103.3,103.4,103.6,103.9,103.9,104.4,104.3,104.6,104.6,105.1,105.3,105.7,106,106.2,106.5,107,107.4,107.5,107.5,107.7,108.1,108.4,108.6,108.8,109.4,109.3,110,110.7,110.8,110.5,111.8,111.7,111.9,112.2,113,112.8,113.2,113.5,114,114.1,114.1,114.6,114.8,114.9,115.4,116.2,116,116.8,117,117.6,117.8,118.7,118.8,119.2,119.2,119.6,120.1,121.2,121.6,122.3,123.3,123.8,123.1,123.2,123.4,123.4,123.1,123.2,122.6,121.4,121.4,121.3,120.9,121.1,120.9,121.2,121.3,121.3,121.8,121.8,121.7,122.4,123,123.3,124.3,124,123.9,124.6,124.4,124.6,124.5,124.5,124.6,125.2,125.2,125.4,125.9,126.2,125.7,126.5,126.3,126.8,127.1,126.9,126.6,126.6,126.7,127,127.2,127.4,127.2,127.6,127.5,127.5,127.8,127.9,128,128.2,128.3,128.5,128.8,128.8,129,129.2,129.8,129.9,130.5,130.7,131.4,132.4,132.6,132.2,132.6,132.4,132.5,132.8,132.8,133,133.1,133.1,133.3,133.1,133.2,133.5,133.8,133.9,133.9,134.3,134.4,134.5,134.6,134.7,134.8,134.9,135.1,135.6,136,136.2,136.2,136.9,137.2,137.3,137.8,137.6,137.7,137.9,137.7,137.8,137.7,138,138.1,138.6,138.9,139.2,139.7,140,140,140.3,140.4,140.5,141,141.2,141.5,142,142.3,142.3,143,143.4,143.8,144.1,144.2,144,144.3,144.6,144.8,145.7,145.9,146.3,146.4,146.7,146.5,146,145.6,146.4,146.4,146.8,147.3,148.3,148.7,148.7,148.4,148.8,150,150.7,151.7,152.8,153.5,153.9,154.4,155.4,155.9,156.8,157.6,158.6,160.2,161.9,163,163.6,164.2,164.1,164.9,166.2,167.2,167.8,168,168.3,168.9,169.9,170.6,171.4,172.6
"Household operations, furnishings and equipment",87.7,87.7,87.6,87.6,87.7,87.7,87.9,88.1,87.9,87.9,88.2,88.3,88.3,88.3,88,88.5,88.6,88.7,88.8,88.8,89,89.3,89.2,89.1,88.8,89,88.8,88.9,88.5,88.7,88.6,88.6,89,89,89.1,89.5,89.6,89.8,90.1,90.3,90.6,90.5,90.7,90.9,90.9,91.3,91.3,91.4,91.8,91.8,92.2,92.1,92.4,92.8,92.9,93.2,92.9,92.7,92.8,93,93.5,93.3,93.6,93.6,93.6,93.5,93.6,93.6,93.8,94.1,93.9,94.4,95.4,95.3,95.1,95.1,95.1,94.9,94.9,94.9,95.3,94.9,95,95.1,95,95.3,95.3,95.4,95.8,96,95.9,95.9,96.1,96.3,96.3,96.2,95.8,96.1,96.3,96.1,96.2,96.5,97,97.1,96.9,97.2,97.4,97.4,97.4,97.6,97.7,98.2,98.5,98.7,98.7,98.9,99.3,99.3,99.1,99.5,99.6,99.5,99.8,99.8,99.9,100.1,100.3,100.4,99.9,100,100.4,100.4,100.4,100.6,100.5,100.5,100.5,100.6,100.7,100.8,101,101.2,101.1,101.1,101.1,101.2,101.1,101.5,101.3,101.1,101.1,101.1,101.2,101.2,101.3,101.4,101.5,101.4,101.5,101.4,101.6,101.8,101.8,101.8,102,101.7,102.2,102.2,102.5,102.3,102.2,102.1,102.3,102.2,101.6,101.9,102,102.2,102.3,102.3,102.6,102.8,103,103,102.9,103.1,103.4,103.8,103.5,103.4,103.4,103.7,103.6,104,103.9,104.2,104.2,104.3,104.5,104.5,105.4,105.2,105.6,105.8,105.9,106.2,106.6,107.1,107.5,107.4,107.3,107.1,107.7,107.9,108.5,107.8,108.1,108.1,108.1,108.3,108.6,108.6,109.4,109.2,109.1,109.3,109.5,109.6,109.8,109.8,110.3,109.6,110.2,110.7,110.7,111.5,111.5,111.8,112.1,112.1,112.4,112.6,112.4,112.5,112.8,113,113,112.9,113.2,113.4,113.6,113.6,113.9,114.1,114.4,114.2,113.9,114,114.4,114.3,114.5,114.6,114.7,115.2,115.2,115.2,115.4,115.3,115.6,116.1,116.1,117.5,117.6,117.9,118.3,118.5,118.5,118.9,119.1,119.5,119.5,119.6,119.8,120.4,120.6,120.5,120,120.2,120.4,120.9,121.2,121.5,121.9,122.1,122.2,122.3,122,122,121.6,121.8,121.9,121.6,121.3,122,122.2,122.4,122,122,121.6,122.2,122.7,121.4,122.8,123.3,122.7,123.7,122.6,122.3,122.9,123,123.3,123.8,123.8,123.9,123.8,123.5,123.3,123.5,123.8,124,123.4,123.5,123.6,123.6,123.6,123.4,123.2,123.6,123.6,123.8,123.4,123.5,123.9,123.9,123.8,124,124.3,124.3,125,124.7,123.4,124.3,124.5,124.5,125.3,125.6,125.7,126.2,126.3,126.9,127.6,128.1,129.1,129.4,131.3,131.5,131.5,132,132.5,132.6,132.8,132.7,132.2,133.3,133.2,133.2,132.6,132,131.7
