DATE,TIME PERIOD, Government debt (consolidated) (as % of GDP) (GFS.A.N.AT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.B6.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.BE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.BG.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.CY.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.CZ.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.DE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.DK.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.EE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.ES.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.FI.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.FR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T),Government debt (consolidated) (as % of GDP) (GFS.A.N.GB.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.GR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.HR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.HU.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.I8.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.I9.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T),Government debt (consolidated) (as % of GDP) (GFS.A.N.JP.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.LT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.LU.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.LV.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.MT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.NL.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.PL.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.RO.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.SE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.SI.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T), Government debt (consolidated) (as % of GDP) (GFS.A.N.SK.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T),Government debt (consolidated) (as % of GDP) (GFS.A.N.US.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)
1960-12-31,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.918
1961-12-31,1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.346
1962-12-31,1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.443
1963-12-31,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.972
1964-12-31,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.051
1965-12-31,1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.124
1966-12-31,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.311
1967-12-31,1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.435
1968-12-31,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.928
1969-12-31,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.788
1970-12-31,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.971
1971-12-31,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.457
1972-12-31,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.984
1973-12-31,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.399
1974-12-31,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.166
1975-12-31,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.814
1976-12-31,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.919
1977-12-31,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.682
1978-12-31,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.472
1979-12-31,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.121
1980-12-31,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.591
1981-12-31,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.902
1982-12-31,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.08
1983-12-31,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.77
1984-12-31,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.46
1985-12-31,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.306
1986-12-31,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.923
1987-12-31,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.074
1988-12-31,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.224
1989-12-31,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.967
1990-12-31,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.503
1991-12-31,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.459
1992-12-31,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.549
1993-12-31,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.866
1994-12-31,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.997
1995-12-31,1995,68.32,70.635,131.286,76.841,49.043,13.572,54.902,71.393,7.95,61.542,55.152,56.105,44.472,98.99,23.291,84.143,71.702,71.715,79.468,119.362,76.182,11.532,10.191,13.884,34.152,73.15,47.519,62.215,6.609,68.7,18.237,21.591,64.067
1996-12-31,1996,68.26,72.03,129.005,244.502,50.29,11.577,57.794,68.261,7.484,65.408,55.306,59.997,44.099,101.335,25.34,71.435,73.827,73.834,71.605,119.109,84.023,13.912,9.971,13.244,38.509,71.397,42.339,63.312,10.621,69.056,21.561,30.636,63.203
1997-12-31,1997,63.493,71.19,124.271,96.673,54.124,12.194,58.867,64.278,6.875,64.249,52.216,61.424,47.911,99.452,24.659,62.329,73.163,73.148,62.829,116.782,96.889,15.373,9.47,10.643,46.391,65.816,42.232,58.715,15.059,66.638,22.057,32.99,60.959
1998-12-31,1998,63.859,69.736,119.186,66.682,55.669,13.956,59.535,60.279,5.927,62.306,46.828,61.347,45.214,97.425,22.613,60.518,72.099,71.975,51.414,114.127,107.871,16.543,9.078,9.023,50.743,62.777,38.368,55.616,16.8,65.828,22.727,33.918,57.866
1999-12-31,1999,66.69,69.313,115.362,75.824,55.784,15.184,60.387,56.764,6.438,60.804,44.054,60.496,40.524,98.906,28.846,60.403,71.478,71.403,46.57,113.289,116.319,22.697,8.074,12.068,61.654,58.706,38.907,55.406,21.722,60.506,23.707,47.052,54.45
2000-12-31,2000,66.125,66.401,109.589,70.717,55.736,16.989,59.34,52.354,5.114,57.815,45.121,58.882,38.019,104.935,35.444,55.705,69.168,69.071,36.402,109.026,123.451,23.519,7.496,12.073,60.655,52.185,36.383,54.193,22.487,50.348,25.916,50.453,48.595
2001-12-31,2001,66.729,65.571,108.217,64.505,57.322,22.706,58.193,48.508,4.772,54.049,43.438,58.344,35.461,107.081,36.595,52.253,68.143,68.033,33.557,108.886,133.421,22.924,7.626,13.82,64.888,49.531,37.257,57.38,25.869,51.897,26.064,51.115,48.418
2002-12-31,2002,66.728,65.429,105.436,51.005,60.519,25.832,59.946,49.081,5.662,51.25,42.629,60.259,36.203,104.863,36.454,55.579,68.079,67.962,30.873,106.36,141.694,22.164,7.449,13.007,63.15,48.872,41.697,60.044,24.821,49.806,27.356,45.297,50.537
2003-12-31,2003,65.853,66.643,101.659,43.378,63.839,28.158,63.538,46.15,5.6,47.712,45.146,64.411,37.693,101.456,37.838,58.11,69.382,69.257,29.819,105.495,150.357,20.39,7.435,14.098,68.629,50.015,46.563,63.897,22.109,49.273,26.779,43.241,52.782
2004-12-31,2004,65.189,66.955,97.17,35.728,64.768,28.367,65.201,44.156,5.113,45.366,44.933,65.94,40.969,102.873,39.941,58.847,69.682,69.561,28.087,105.101,159.408,18.688,7.829,14.575,71.284,50.319,45.113,67.099,18.945,48.453,26.897,41.717,60.094
2005-12-31,2005,68.642,67.087,95.142,26.582,63.438,27.702,67.546,37.412,4.7,42.43,42.139,67.383,42.488,107.395,40.887,60.518,70.377,70.252,26.054,106.558,147.508,17.645,7.952,11.882,69.901,49.789,46.604,72.249,15.905,48.688,26.4,34.731,59.122
2006-12-31,2006,67.309,64.937,91.494,20.872,59.261,27.56,66.887,31.549,4.629,39.064,40.216,64.609,43.733,103.611,38.363,64.427,68.374,68.242,23.645,106.74,146.245,17.262,8.205,10.015,64.278,45.19,47.271,73.679,12.424,43.596,26.063,31.429,57.767
2007-12-31,2007,65.031,62.254,87.325,16.316,54.03,27.325,64.158,27.346,3.765,35.765,35.997,64.534,44.928,103.103,37.064,65.55,65.997,65.865,23.942,103.89,144.742,15.891,8.095,8.446,61.907,42.996,44.499,72.728,11.949,38.898,22.849,30.345,57.671
2008-12-31,2008,68.698,64.987,93.16,13.017,45.548,28.118,65.682,33.313,4.51,39.712,34.713,68.778,52.839,109.416,38.891,71.757,69.692,69.544,42.514,106.164,147.885,14.581,14.641,18.536,61.827,54.703,46.735,75.643,12.336,37.497,21.785,28.6,66.068
2009-12-31,2009,79.854,75.736,100.217,13.663,54.292,33.356,73.157,40.182,7.24,53.261,44.127,83.04,67.462,126.745,48.097,78.032,80.296,80.143,61.754,116.61,167.156,27.992,15.301,36.954,66.34,56.776,49.821,87.799,21.781,40.732,34.528,36.36,78.717
2010-12-31,2010,82.697,80.413,100.273,15.296,56.285,37.068,81.995,42.588,6.661,60.515,50.114,85.256,78.701,147.494,56.959,80.007,85.721,85.588,86.164,119.199,173.158,36.21,19.105,47.644,65.473,59.257,54.01,100.214,28.971,38.102,38.269,40.615,87.105
2011-12-31,2011,82.444,81.768,103.495,15.152,65.756,39.722,79.417,46.071,6.16,69.85,51.934,87.833,84.56,175.219,63.297,80.338,87.638,87.526,110.419,119.694,184.907,37.133,18.518,45.065,70.016,61.705,55.134,114.403,32.349,37.164,46.458,43.155,91.297
2012-12-31,2012,81.92,85.009,104.811,16.579,80.114,44.151,80.745,44.894,9.837,89.982,57.666,90.604,88.312,161.951,69.086,78.155,91.051,90.957,119.871,126.496,191.609,39.701,20.864,42.401,66.637,66.23,54.784,129.035,35.373,37.506,53.562,51.729,94.798
2013-12-31,2013,81.266,86.815,105.486,16.995,103.693,44.42,78.322,44.046,10.228,100.488,60.555,93.413,88.995,178.169,79.963,77.198,93.043,92.987,120.122,132.459,196.063,38.673,22.418,40.318,66.442,67.692,57.116,131.43,37.822,40.253,70.006,54.693,95.986
2014-12-31,2014,84.048,86.933,107.042,27.006,108.757,41.854,75.279,44.27,10.624,105.059,64.457,94.887,90.738,180.341,83.602,76.542,93.202,93.158,104.05,135.369,199.704,40.535,21.857,41.556,62.087,67.885,51.39,132.941,39.199,45.006,80.3,53.491,95.97
2015-12-31,2015,84.894,85.1,105.232,25.922,107.538,39.695,71.947,39.774,10.068,103.299,68.332,95.581,92.059,176.748,83.011,75.76,91.303,91.264,76.536,135.283,196.642,42.524,21.12,36.99,56.249,64.658,51.345,131.179,37.773,43.734,82.586,51.685,96.365
2016-12-31,2016,82.84,84.319,105.007,29.103,103.249,36.581,68.955,37.193,9.999,102.749,68.023,97.958,92.694,180.529,79.47,74.85,90.454,90.412,74.386,134.787,199.26,39.72,19.592,40.298,54.735,61.91,54.501,131.506,37.893,42.248,78.52,52.275,98.058
2017-12-31,2017,78.5,81.888,102.022,25.109,93.222,34.235,65.204,35.893,9.122,101.8,66.043,98.134,91.663,179.466,76.34,72.114,87.947,88.057,67.421,134.167,200.021,39.124,21.79,38.884,47.798,56.959,50.797,126.143,35.313,41.419,74.151,51.46,96.974
2018-12-31,2018,74.083,79.826,99.856,22.113,98.5,32.058,61.914,34,8.204,100.415,64.843,97.782,91.113,186.414,73.066,69.078,85.964,86.074,62.866,134.45,200.875,33.664,20.893,36.99,43.407,52.443,48.709,121.481,34.451,39.573,70.289,49.409,98.071
2019-12-31,2019,70.639,77.73,97.613,20.008,93.045,30.049,59.58,33.685,8.491,98.221,64.877,97.428,90.47,180.607,70.877,65.333,83.919,84.054,57.073,134.157,203.801,35.797,22.362,36.664,40.042,48.561,45.708,116.608,35.113,35.579,65.358,47.977,99.207
2020-12-31,2020,82.959,89.98,111.821,24.561,114.948,37.656,68.773,42.275,18.572,120.266,74.738,114.648,112.232,207.003,86.776,79.253,97.046,97.164,58.064,154.917,226.988,46.241,24.605,42.215,52.23,54.672,57.175,134.897,46.836,39.935,79.6,58.851,120.536
2021-12-31,2021,82.49,87.392,107.979,23.942,99.266,42.018,68.986,36.018,17.753,116.841,72.51,112.852,111.253,194.958,78.121,76.669,95.358,94.726,54.398,147.058,222.77,43.442,24.505,44.045,54.039,51.65,53.605,124.548,48.546,36.457,74.368,61.081,114.953
2022-12-31,2022,78.418,83.465,104.335,22.556,85.565,44.174,66.077,29.83,18.487,111.618,73.286,111.755,104.771,172.586,68.163,73.907,,90.892,44.394,141.668,229.378,38.09,24.733,41.03,52.29,50.133,49.296,112.418,47.21,32.869,72.306,57.803,110.662
